dataset,top_n,gene_mode,modality,acc_mean,acc_std,f1_mean,f1_std,auroc_mean,auroc_std,topk_mean,topk_std
CDRP-bio,10,random,CP,0.2366666666666667,0.05314201797141385,0.20959410430839,0.02384863028582227,,,0.44733333333333336,0.07055172780518061
CDRP-bio,10,random,Early Fusion,0.23633333333333334,0.03691832827963589,0.20649090169090167,0.028986295635727095,,,0.4653333333333333,0.1203871070985409
CDRP-bio,10,random,GE,0.11193333333333333,0.0400684599339865,0.08119773242630385,0.03420670259377106,,,0.27473333333333333,0.06010346018263779
CDRP-bio,10,random,Late Fusion,0.2482,0.06660052274291568,0.22095734054305483,0.04790203264942572,,,0.45740000000000003,0.0980552565308629
CDRP-bio,10,ranked,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,10,ranked,Early Fusion,0.22866666666666666,0.06664999791614566,0.20752869352869352,0.0417907174019489,,,0.4720000000000001,0.14280133830683178
CDRP-bio,10,ranked,GE,0.2533333333333333,0.09237604307034011,0.18331959706959705,0.05188562280913297,,,0.4656666666666666,0.15642534605647795
CDRP-bio,10,ranked,Late Fusion,0.2693333333333333,0.0606630035524124,0.24417473399616255,0.06053118274985258,,,0.44800000000000006,0.12301422681950248
CDRP-bio,10,wilcoxon_union,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,10,wilcoxon_union,Early Fusion,0.24433333333333335,0.03269386622730461,0.2142070522070522,0.028301212555165954,,,0.4716666666666667,0.11374923687167703
CDRP-bio,10,wilcoxon_union,GE,0.179,0.04630214777835785,0.15152380952380953,0.05360423451720827,,,0.4873333333333333,0.0961234738355945
CDRP-bio,10,wilcoxon_union,Late Fusion,0.26866666666666666,0.039693268390944524,0.2341507936507936,0.024990732724276935,,,0.4876666666666667,0.11551575169165841
CDRP-bio,100,random,CP,0.2366666666666667,0.05314201797141385,0.20959410430839,0.02384863028582227,,,0.44733333333333336,0.07055172780518061
CDRP-bio,100,random,Early Fusion,0.2692,0.06266851356616486,0.23116899819756964,0.04821289788226529,,,0.5157333333333333,0.0887934557148092
CDRP-bio,100,random,GE,0.16146666666666668,0.05842318476870736,0.13809263038548752,0.04837670930369298,,,0.3489333333333333,0.09660064795427192
CDRP-bio,100,random,Late Fusion,0.2693333333333333,0.06889168901119216,0.242029254607826,0.05325778195610389,,,0.48840000000000006,0.11329603144303307
CDRP-bio,100,ranked,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,100,ranked,Early Fusion,0.2856666666666666,0.07019417513029283,0.2578327228327228,0.06478992774430316,,,0.5213333333333333,0.09834321984198446
CDRP-bio,100,ranked,GE,0.29333333333333333,0.0894427190999916,0.22602182539682542,0.0670424169418634,,,0.47333333333333333,0.1826236263162269
CDRP-bio,100,ranked,Late Fusion,0.26166666666666666,0.09941495528004494,0.2409642857142857,0.07523268944899149,,,0.4886666666666667,0.11865800530188522
CDRP-bio,100,wilcoxon_union,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,100,wilcoxon_union,Early Fusion,0.29433333333333334,0.09934228147616142,0.25303174603174605,0.06259088629839851,,,0.5700000000000001,0.09195409482755817
CDRP-bio,100,wilcoxon_union,GE,0.278,0.09437955287031188,0.2534863945578231,0.07736241905401803,,,0.489,0.08437350821726503
CDRP-bio,100,wilcoxon_union,Late Fusion,0.30233333333333334,0.10019148333732428,0.2762909035409035,0.07522915720971804,,,0.5453333333333333,0.14098069213745387
CDRP-bio,15,random,CP,0.2366666666666667,0.05314201797141385,0.20959410430839,0.02384863028582227,,,0.44733333333333336,0.07055172780518061
CDRP-bio,15,random,Early Fusion,0.24953333333333333,0.052738698982534346,0.22736026513169372,0.03600411111130033,,,0.46053333333333335,0.10122824411895825
CDRP-bio,15,random,GE,0.11053333333333333,0.06294787673293822,0.09004223356009071,0.044382640767767205,,,0.3094,0.1043874105507052
CDRP-bio,15,random,Late Fusion,0.26266666666666666,0.06633947486923548,0.23443898046398043,0.04654004161804159,,,0.4703333333333333,0.09820259670701177
CDRP-bio,15,ranked,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,15,ranked,Early Fusion,0.24500000000000002,0.06335525936249403,0.23129404325832895,0.04476230782589666,,,0.46399999999999997,0.10626617523934886
CDRP-bio,15,ranked,GE,0.22000000000000003,0.07968688725254615,0.16398412698412698,0.054606358342029926,,,0.42333333333333334,0.153260852434302
CDRP-bio,15,ranked,Late Fusion,0.24466666666666667,0.05454865310487102,0.2128999433106576,0.030046409841293694,,,0.43966666666666665,0.09121403400793104
CDRP-bio,15,wilcoxon_union,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,15,wilcoxon_union,Early Fusion,0.261,0.051902686721294965,0.24102237048665617,0.045137873289734946,,,0.45600000000000007,0.10626617523934884
CDRP-bio,15,wilcoxon_union,GE,0.20433333333333334,0.06857275130999356,0.17369841269841269,0.040764905566248344,,,0.44666666666666666,0.08768630958643939
CDRP-bio,15,wilcoxon_union,Late Fusion,0.26866666666666666,0.03969326839094452,0.22608219954648523,0.017312639354300247,,,0.5043333333333333,0.08512735557191158
CDRP-bio,150,random,CP,0.2366666666666667,0.05314201797141385,0.20959410430839,0.02384863028582227,,,0.44733333333333336,0.07055172780518061
CDRP-bio,150,random,Early Fusion,0.2738,0.059662476575408005,0.23350538984824698,0.0475351905916494,,,0.5040666666666667,0.08929259021143168
CDRP-bio,150,random,GE,0.1733333333333333,0.06622073078111707,0.1508805599162742,0.052433614462479794,,,0.36160000000000003,0.05758142383069711
CDRP-bio,150,random,Late Fusion,0.253,0.06613328293008833,0.23292694197337052,0.05466315716797055,,,0.4736666666666667,0.11220537552317311
CDRP-bio,150,ranked,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,150,ranked,Early Fusion,0.294,0.08447221765501102,0.2561172161172161,0.0681036813524235,,,0.5376666666666667,0.09470421790442539
CDRP-bio,150,ranked,GE,0.261,0.051902686721294965,0.2139175170068027,0.04621278240995183,,,0.465,0.10265909062956328
CDRP-bio,150,ranked,Late Fusion,0.262,0.1085152319057355,0.23983333333333334,0.08427108615177152,,,0.4966666666666667,0.12894335534989343
CDRP-bio,150,wilcoxon_union,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,150,wilcoxon_union,Early Fusion,0.32566666666666666,0.07720463428807596,0.2812743764172335,0.06562767547613524,,,0.5686666666666667,0.13907631797765652
CDRP-bio,150,wilcoxon_union,GE,0.21966666666666668,0.061309778085464395,0.17973015873015874,0.07123442198852536,,,0.4966666666666667,0.10011104945120804
CDRP-bio,150,wilcoxon_union,Late Fusion,0.326,0.08406842451241725,0.2966421012849584,0.07337875222849627,,,0.5446666666666666,0.1433401161185831
CDRP-bio,20,random,CP,0.2366666666666667,0.05314201797141385,0.20959410430839,0.02384863028582227,,,0.44733333333333336,0.07055172780518061
CDRP-bio,20,random,Early Fusion,0.23686666666666667,0.0755248916534096,0.21996048607477178,0.05745606648501335,,,0.4620666666666666,0.08996820426004834
CDRP-bio,20,random,GE,0.12073333333333335,0.06022542529407204,0.09507947845804988,0.04768567698752246,,,0.2949333333333333,0.09548424341607752
CDRP-bio,20,random,Late Fusion,0.26093333333333335,0.06016774391156284,0.2349455040990755,0.04362042399654941,,,0.46253333333333335,0.0953625149587576
CDRP-bio,20,ranked,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,20,ranked,Early Fusion,0.2533333333333333,0.07874889769951632,0.2395074132216989,0.07317362007651088,,,0.42333333333333334,0.10813443279342409
CDRP-bio,20,ranked,GE,0.21933333333333332,0.11392980294900891,0.16046825396825398,0.05765761313767408,,,0.43200000000000005,0.11039952697161139
CDRP-bio,20,ranked,Late Fusion,0.24500000000000002,0.0758287544405155,0.21208815192743763,0.039474200874236254,,,0.45566666666666666,0.10717068421707288
CDRP-bio,20,wilcoxon_union,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,20,wilcoxon_union,Early Fusion,0.269,0.04235432550388318,0.2470818070818071,0.03111323988361987,,,0.49700000000000005,0.113995613950713
CDRP-bio,20,wilcoxon_union,GE,0.21966666666666668,0.04646384496454086,0.17851814058956914,0.04339774911402881,,,0.44699999999999995,0.04790615826801395
CDRP-bio,20,wilcoxon_union,Late Fusion,0.28500000000000003,0.05338539126015656,0.2500277777777778,0.02094014380802892,,,0.5123333333333333,0.1239040847681069
CDRP-bio,200,random,CP,0.2366666666666667,0.05314201797141385,0.20959410430839,0.02384863028582227,,,0.44733333333333336,0.07055172780518061
CDRP-bio,200,random,Early Fusion,0.2952,0.07466331837730701,0.25458815919530203,0.059797642342392675,,,0.5041333333333333,0.0871104024914489
CDRP-bio,200,random,GE,0.18986666666666668,0.07949772882849478,0.14862121925693353,0.05291246621723791,,,0.38780000000000003,0.08603363898520765
CDRP-bio,200,random,Late Fusion,0.27266666666666667,0.07119190288956347,0.2379588871446014,0.0634167321215412,,,0.49473333333333336,0.0999776363882332
CDRP-bio,200,ranked,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,200,ranked,Early Fusion,0.30966666666666665,0.07118442401412137,0.25663324770467627,0.05970953916147395,,,0.537,0.11355615351005863
CDRP-bio,200,ranked,GE,0.23700000000000002,0.07767811074484812,0.1968847025989883,0.057042518514420396,,,0.44800000000000006,0.0807465169527454
CDRP-bio,200,ranked,Late Fusion,0.2776666666666666,0.09252327034619755,0.24645956160241872,0.0700300029488097,,,0.529,0.11981235328629516
CDRP-bio,200,wilcoxon_union,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,200,wilcoxon_union,Early Fusion,0.30966666666666665,0.06532397892215555,0.26256565656565656,0.05569878409275042,,,0.577,0.11659759860305874
CDRP-bio,200,wilcoxon_union,GE,0.31766666666666665,0.07996179643360252,0.27723361162646876,0.09600258904882304,,,0.49733333333333335,0.1192953850276233
CDRP-bio,200,wilcoxon_union,Late Fusion,0.302,0.08892412496055276,0.26520786092214665,0.08038101693277176,,,0.577,0.11659759860305874
CDRP-bio,25,random,CP,0.2366666666666667,0.05314201797141385,0.20959410430839,0.02384863028582227,,,0.44733333333333336,0.07055172780518061
CDRP-bio,25,random,Early Fusion,0.254,0.044247828990475566,0.21470935374149658,0.04301465269882272,,,0.46386666666666665,0.08884901883615906
CDRP-bio,25,random,GE,0.12513333333333335,0.06845504066606485,0.10727543461829175,0.05298308841680971,,,0.3078,0.07398029016794495
CDRP-bio,25,random,Late Fusion,0.25780000000000003,0.06581525771542757,0.2336674704924705,0.046982162735957844,,,0.4686666666666667,0.0985942865146522
CDRP-bio,25,ranked,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,25,ranked,Early Fusion,0.2526666666666667,0.03916843967618148,0.21228325774754345,0.0475052813995195,,,0.472,0.10766718266130225
CDRP-bio,25,ranked,GE,0.23666666666666666,0.08241999487718714,0.17646428571428568,0.04041646309102402,,,0.48233333333333334,0.19068443973107915
CDRP-bio,25,ranked,Late Fusion,0.2693333333333333,0.067439273094804,0.23105753968253967,0.05587179850343387,,,0.45633333333333337,0.1384457374649802
CDRP-bio,25,wilcoxon_union,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,25,wilcoxon_union,Early Fusion,0.26833333333333337,0.022110831935702686,0.22615873015873014,0.026175175906023293,,,0.5046666666666667,0.0959629558157151
CDRP-bio,25,wilcoxon_union,GE,0.2856666666666666,0.100675496301511,0.2501989795918367,0.05380438767541281,,,0.4640000000000001,0.08173126696681018
CDRP-bio,25,wilcoxon_union,Late Fusion,0.28500000000000003,0.06041522986797287,0.2446137566137566,0.03825617094655825,,,0.5293333333333333,0.11562391140628692
CDRP-bio,30,random,CP,0.2366666666666667,0.05314201797141385,0.20959410430839,0.02384863028582227,,,0.44733333333333336,0.07055172780518061
CDRP-bio,30,random,Early Fusion,0.24633333333333332,0.05067141790588252,0.2245840920983778,0.03620520582428971,,,0.48486666666666667,0.10312133270695865
CDRP-bio,30,random,GE,0.12179999999999999,0.07161968744437266,0.09866935286935286,0.04818633643566144,,,0.3044,0.08405641844309975
CDRP-bio,30,random,Late Fusion,0.25126666666666664,0.06735457585709295,0.23037515989301702,0.04865115174911098,,,0.46880000000000005,0.1015294155514658
CDRP-bio,30,ranked,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,30,ranked,Early Fusion,0.23700000000000002,0.07234562107611552,0.21173696145124715,0.05876947921592767,,,0.472,0.13539756275502154
CDRP-bio,30,ranked,GE,0.21200000000000002,0.08088400473654987,0.1604189342403628,0.0345033052342342,,,0.4653333333333333,0.14652644812456217
CDRP-bio,30,ranked,Late Fusion,0.269,0.05093023550788753,0.2409424603174603,0.04913233380653873,,,0.46366666666666667,0.11786527148495533
CDRP-bio,30,wilcoxon_union,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,30,wilcoxon_union,Early Fusion,0.261,0.051902686721294965,0.22557823129251703,0.040830838784406014,,,0.5126666666666667,0.10788754433307962
CDRP-bio,30,wilcoxon_union,GE,0.20400000000000001,0.07809004773692711,0.17882766439909298,0.06033658865875053,,,0.44833333333333336,0.08364940060886403
CDRP-bio,30,wilcoxon_union,Late Fusion,0.28500000000000003,0.05338539126015656,0.25760978835978837,0.02587900830427409,,,0.505,0.12184917817622824
CDRP-bio,300,random,CP,0.2366666666666667,0.05314201797141385,0.20959410430839,0.02384863028582227,,,0.44733333333333336,0.07055172780518061
CDRP-bio,300,random,Early Fusion,0.2838,0.06603786792439621,0.24144139458425173,0.05772792159335549,,,0.5055333333333334,0.08260616065268844
CDRP-bio,300,random,GE,0.185,0.08132154969283632,0.1469689327867899,0.06246009880827767,,,0.3521333333333333,0.08249090858997735
CDRP-bio,300,random,Late Fusion,0.271,0.06857848977091331,0.2348322925751497,0.06784195038311892,,,0.4896666666666667,0.09086518299921856
CDRP-bio,300,ranked,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,300,ranked,Early Fusion,0.302,0.09331398608997472,0.25568734968734963,0.07575745631666374,,,0.5363333333333333,0.1352179310923255
CDRP-bio,300,ranked,GE,0.24533333333333332,0.08197560612767678,0.20560439560439558,0.06076568612531224,,,0.44000000000000006,0.10099504938362075
CDRP-bio,300,ranked,Late Fusion,0.2773333333333333,0.07080489625254269,0.23986894586894586,0.06359449685591434,,,0.5293333333333333,0.13101420618475776
CDRP-bio,300,wilcoxon_union,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,300,wilcoxon_union,Early Fusion,0.293,0.05416538460021202,0.2507845804988662,0.06384365037072147,,,0.5366666666666667,0.0956846672960489
CDRP-bio,300,wilcoxon_union,GE,0.253,0.058599393246763984,0.2145138888888889,0.05360264651110481,,,0.44766666666666666,0.10122582015803414
CDRP-bio,300,wilcoxon_union,Late Fusion,0.30133333333333334,0.06366579406033769,0.28087830687830684,0.08027654394143192,,,0.5366666666666667,0.0956846672960489
CDRP-bio,400,random,CP,0.2366666666666667,0.05314201797141385,0.20959410430839,0.02384863028582227,,,0.44733333333333336,0.07055172780518061
CDRP-bio,400,random,Early Fusion,0.2820666666666667,0.05365847073371995,0.24930299883266915,0.06348936415596633,,,0.4974,0.09282236121075967
CDRP-bio,400,random,GE,0.19766666666666666,0.06266829194109899,0.15467994069422641,0.04604428992379329,,,0.38293333333333335,0.0819952008532387
CDRP-bio,400,random,Late Fusion,0.27093333333333336,0.07195529733671327,0.2274820818070818,0.07860052133771553,,,0.49133333333333334,0.0982909513185782
CDRP-bio,400,ranked,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,400,ranked,Early Fusion,0.2773333333333333,0.0654323229672376,0.22688625065410778,0.07700311883175516,,,0.5283333333333333,0.12857120811268577
CDRP-bio,400,ranked,GE,0.229,0.08884755983643494,0.18462508721437293,0.07668612552531673,,,0.45633333333333337,0.0935444041915686
CDRP-bio,400,ranked,Late Fusion,0.29366666666666663,0.06583227847256151,0.24959055759055762,0.06705518889555667,,,0.521,0.14532339415554843
CDRP-bio,400,wilcoxon_union,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,400,wilcoxon_union,Early Fusion,0.325,0.02477678124553082,0.2807006802721088,0.025804324122970523,,,0.5363333333333333,0.10901325097844247
CDRP-bio,400,wilcoxon_union,GE,0.2606666666666667,0.05657590771108612,0.20110515873015872,0.05645910975582689,,,0.4633333333333334,0.059055059055088586
CDRP-bio,400,wilcoxon_union,Late Fusion,0.31733333333333336,0.07840953740174442,0.2728299319727891,0.09489601316827742,,,0.545,0.08046738469715542
CDRP-bio,5,random,CP,0.2366666666666667,0.05314201797141385,0.20959410430839,0.02384863028582227,,,0.44733333333333336,0.07055172780518061
CDRP-bio,5,random,Early Fusion,0.24633333333333332,0.05447561466007144,0.22260753532182104,0.03300486337310296,,,0.479,0.07944250191875324
CDRP-bio,5,random,GE,0.0924,0.059537336558200565,0.07362784992784993,0.050344850350883444,,,0.2704666666666667,0.08953651231222398
CDRP-bio,5,random,Late Fusion,0.25420000000000004,0.0429014805925977,0.22650135327635326,0.023924777647673427,,,0.4620666666666667,0.09156216265264616
CDRP-bio,5,ranked,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,5,ranked,Early Fusion,0.23666666666666666,0.06472162612982532,0.21407029478458045,0.034050207064092335,,,0.4726666666666667,0.07682592155140232
CDRP-bio,5,ranked,GE,0.16299999999999998,0.031367003186292576,0.12687925170068026,0.022068423608948954,,,0.359,0.08576129663198893
CDRP-bio,5,ranked,Late Fusion,0.26066666666666666,0.04085203653294275,0.22573901098901095,0.019026434452726997,,,0.44800000000000006,0.09587607742404892
CDRP-bio,50,random,CP,0.2366666666666667,0.05314201797141385,0.20959410430839,0.02384863028582227,,,0.44733333333333336,0.07055172780518061
CDRP-bio,50,random,Early Fusion,0.26280000000000003,0.06990522684850355,0.2392955636955637,0.06079419756282846,,,0.4953333333333333,0.10660588546048862
CDRP-bio,50,random,GE,0.15466666666666667,0.07290436404150506,0.12898395691609976,0.05373121825232398,,,0.35873333333333335,0.08881978216424367
CDRP-bio,50,random,Late Fusion,0.2531333333333333,0.06989131774617141,0.2320049813942671,0.053175724599679876,,,0.4723333333333333,0.08290026359248624
CDRP-bio,50,ranked,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,50,ranked,Early Fusion,0.26166666666666666,0.09941495528004494,0.24437362637362633,0.08671369307476089,,,0.4806666666666667,0.12850421523566194
CDRP-bio,50,ranked,GE,0.229,0.08884755983643496,0.18965145965145966,0.051385274144006066,,,0.44033333333333335,0.15061171564287051
CDRP-bio,50,ranked,Late Fusion,0.2773333333333333,0.05900329557650903,0.2469642857142857,0.0507715376902314,,,0.46399999999999997,0.13598713174414703
CDRP-bio,50,wilcoxon_union,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,50,wilcoxon_union,Early Fusion,0.29333333333333333,0.0752864898607682,0.26908424908424905,0.0637175571002283,,,0.554,0.17339982698953307
CDRP-bio,50,wilcoxon_union,GE,0.229,0.0793340336103547,0.19938095238095238,0.04109733482484253,,,0.5126666666666667,0.07238592558102871
CDRP-bio,50,wilcoxon_union,Late Fusion,0.302,0.09044181677864627,0.2780595238095238,0.06879527701233441,,,0.5373333333333333,0.12844475682391848
CDRP-bio,75,random,CP,0.2366666666666667,0.05314201797141385,0.20959410430839,0.02384863028582227,,,0.44733333333333336,0.07055172780518061
CDRP-bio,75,random,Early Fusion,0.24166666666666667,0.06715618887119566,0.22414699691842546,0.05247431390097976,,,0.4706666666666667,0.1052675163571365
CDRP-bio,75,random,GE,0.15986666666666666,0.06933199785038598,0.13508144368858654,0.05125873309741908,,,0.3392666666666667,0.0915770774326802
CDRP-bio,75,random,Late Fusion,0.2462,0.05098229540187891,0.22517132972847256,0.046874447874324626,,,0.46740000000000004,0.1111431342742155
CDRP-bio,75,ranked,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,75,ranked,Early Fusion,0.2773333333333333,0.08297924774035709,0.237114010989011,0.061344123254199724,,,0.4640000000000001,0.10996590380658906
CDRP-bio,75,ranked,GE,0.311,0.11755377020278375,0.22730952380952382,0.06650505022717694,,,0.5056666666666667,0.1337991861792224
CDRP-bio,75,ranked,Late Fusion,0.253,0.058599393246763984,0.2288236961451247,0.04668200236019813,,,0.48100000000000004,0.10466613587975818
CDRP-bio,75,wilcoxon_union,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,75,wilcoxon_union,Early Fusion,0.29366666666666663,0.07165116111333358,0.25987382987382984,0.04563258361231909,,,0.529,0.11293803610830144
CDRP-bio,75,wilcoxon_union,GE,0.30966666666666665,0.07118442401412137,0.266828231292517,0.07819595613877971,,,0.522,0.09953642549338405
CDRP-bio,75,wilcoxon_union,Late Fusion,0.31,0.0682316316348624,0.26615230536659107,0.05778864815162054,,,0.553,0.152863410344733
CDRP-bio,978,random,CP,0.2366666666666667,0.05314201797141385,0.20959410430839,0.02384863028582227,,,0.44733333333333336,0.07055172780518061
CDRP-bio,978,random,Early Fusion,0.2856666666666667,0.06916666666666665,0.2380513076565274,0.06586454841332252,,,0.4746,0.11183474084227699
CDRP-bio,978,random,GE,0.21133333333333332,0.09733723355960472,0.16157098972456116,0.06132239373238877,,,0.38766666666666666,0.0847545475672741
CDRP-bio,978,random,Late Fusion,0.26586666666666664,0.057767333457714794,0.2287585863871578,0.07157245081912085,,,0.48173333333333335,0.07861574387605309
CDRP-bio,978,ranked,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,978,ranked,Early Fusion,0.2773333333333333,0.0654323229672376,0.23364271178556892,0.06906697021927796,,,0.47133333333333327,0.11751122877788696
CDRP-bio,978,ranked,GE,0.18033333333333335,0.09717109766912291,0.1386275946275946,0.05020687359065959,,,0.38266666666666665,0.09503361978210075
CDRP-bio,978,ranked,Late Fusion,0.2693333333333333,0.07840953740174442,0.24515628815628815,0.08803337998508069,,,0.48,0.08831760866327845
CDRP-bio,978,wilcoxon_union,CP,0.23666666666666666,0.058214163988576595,0.20959410430838998,0.02612486554629146,,,0.44733333333333325,0.07728554557972372
CDRP-bio,978,wilcoxon_union,Early Fusion,0.31766666666666665,0.04892738383450405,0.2647039072039072,0.06984393105825394,,,0.528,0.1473770674155243
CDRP-bio,978,wilcoxon_union,GE,0.24466666666666667,0.0676428529525149,0.1829705215419501,0.053707733110253925,,,0.43166666666666664,0.11590225767142472
CDRP-bio,978,wilcoxon_union,Late Fusion,0.30966666666666665,0.06532397892215555,0.25490107709750565,0.0764221708010318,,,0.521,0.10795832529267949
