dataset,top_n,gene_mode,gene_id,fold,modality,f1
LINCS,5,ranked,r0,1,CP,0.1469266921444308
LINCS,5,ranked,r0,1,GE,0.0632736954728421
LINCS,5,ranked,r0,1,Early Fusion,0.162871805921005
LINCS,5,ranked,r0,1,Late Fusion,0.1512215079499659
LINCS,5,random,rand1,1,CP,0.1469266921444308
LINCS,5,random,rand1,1,GE,0.03815266931165465
LINCS,5,random,rand1,1,Early Fusion,0.15368391426963296
LINCS,5,random,rand1,1,Late Fusion,0.1453356934261029
LINCS,5,random,rand2,1,CP,0.1469266921444308
LINCS,5,random,rand2,1,GE,0.027766499411111884
LINCS,5,random,rand2,1,Early Fusion,0.1530045058839384
LINCS,5,random,rand2,1,Late Fusion,0.1482448886529354
LINCS,5,random,rand3,1,CP,0.1469266921444308
LINCS,5,random,rand3,1,GE,0.023842513594066386
LINCS,5,random,rand3,1,Early Fusion,0.15843717255119102
LINCS,5,random,rand3,1,Late Fusion,0.15149995046443326
LINCS,5,random,rand4,1,CP,0.1469266921444308
LINCS,5,random,rand4,1,GE,0.050162096341395554
LINCS,5,random,rand4,1,Early Fusion,0.14743128482573442
LINCS,5,random,rand4,1,Late Fusion,0.14272212745712184
LINCS,5,random,rand5,1,CP,0.1469266921444308
LINCS,5,random,rand5,1,GE,0.060247191635087564
LINCS,5,random,rand5,1,Early Fusion,0.15779127363538462
LINCS,5,random,rand5,1,Late Fusion,0.14570935045958852
LINCS,5,ranked,r0,2,CP,0.14499424699491112
LINCS,5,ranked,r0,2,GE,0.06770521802067543
LINCS,5,ranked,r0,2,Early Fusion,0.15819297665409313
LINCS,5,ranked,r0,2,Late Fusion,0.1449737429747673
LINCS,5,random,rand1,2,CP,0.14499424699491112
LINCS,5,random,rand1,2,GE,0.029815623959088502
LINCS,5,random,rand1,2,Early Fusion,0.13430469780409954
LINCS,5,random,rand1,2,Late Fusion,0.14383151912696243
LINCS,5,random,rand2,2,CP,0.14499424699491112
LINCS,5,random,rand2,2,GE,0.015700351716886034
LINCS,5,random,rand2,2,Early Fusion,0.13519588581308511
LINCS,5,random,rand2,2,Late Fusion,0.14148366816424696
LINCS,5,random,rand3,2,CP,0.14499424699491112
LINCS,5,random,rand3,2,GE,0.027637390004980906
LINCS,5,random,rand3,2,Early Fusion,0.12694771054392506
LINCS,5,random,rand3,2,Late Fusion,0.1415509334320558
LINCS,5,random,rand4,2,CP,0.14499424699491112
LINCS,5,random,rand4,2,GE,0.01903176217276687
LINCS,5,random,rand4,2,Early Fusion,0.13671985464472747
LINCS,5,random,rand4,2,Late Fusion,0.14898733196879202
LINCS,5,random,rand5,2,CP,0.14499424699491112
LINCS,5,random,rand5,2,GE,0.020511034706618303
LINCS,5,random,rand5,2,Early Fusion,0.136831211580903
LINCS,5,random,rand5,2,Late Fusion,0.1440489390514295
LINCS,5,ranked,r0,3,CP,0.2807634721556302
LINCS,5,ranked,r0,3,GE,0.16002840858270964
LINCS,5,ranked,r0,3,Early Fusion,0.3127506513685711
LINCS,5,ranked,r0,3,Late Fusion,0.2884223598122484
LINCS,5,random,rand1,3,CP,0.2807634721556302
LINCS,5,random,rand1,3,GE,0.03929511627452131
LINCS,5,random,rand1,3,Early Fusion,0.30001038916213457
LINCS,5,random,rand1,3,Late Fusion,0.29554675737708075
LINCS,5,random,rand2,3,CP,0.2807634721556302
LINCS,5,random,rand2,3,GE,0.0466895771847253
LINCS,5,random,rand2,3,Early Fusion,0.2964669789910658
LINCS,5,random,rand2,3,Late Fusion,0.2799521363129542
LINCS,5,random,rand3,3,CP,0.2807634721556302
LINCS,5,random,rand3,3,GE,0.05844199227640486
LINCS,5,random,rand3,3,Early Fusion,0.29842600770443767
LINCS,5,random,rand3,3,Late Fusion,0.28944943212145474
LINCS,5,random,rand4,3,CP,0.2807634721556302
LINCS,5,random,rand4,3,GE,0.05160439471847632
LINCS,5,random,rand4,3,Early Fusion,0.2971318919555451
LINCS,5,random,rand4,3,Late Fusion,0.285768471081632
LINCS,5,random,rand5,3,CP,0.2807634721556302
LINCS,5,random,rand5,3,GE,0.12576339648237844
LINCS,5,random,rand5,3,Early Fusion,0.29387536596358194
LINCS,5,random,rand5,3,Late Fusion,0.2831927687550161
LINCS,5,ranked,r0,4,CP,0.16795134500465914
LINCS,5,ranked,r0,4,GE,0.07520374819807116
LINCS,5,ranked,r0,4,Early Fusion,0.1717643719726792
LINCS,5,ranked,r0,4,Late Fusion,0.16884159760898135
LINCS,5,random,rand1,4,CP,0.16795134500465914
LINCS,5,random,rand1,4,GE,0.006119929293933069
LINCS,5,random,rand1,4,Early Fusion,0.16374655163458338
LINCS,5,random,rand1,4,Late Fusion,0.17503659990224882
LINCS,5,random,rand2,4,CP,0.16795134500465914
LINCS,5,random,rand2,4,GE,0.012230719295876812
LINCS,5,random,rand2,4,Early Fusion,0.16330577684916417
LINCS,5,random,rand2,4,Late Fusion,0.1658547083752719
LINCS,5,random,rand3,4,CP,0.16795134500465914
LINCS,5,random,rand3,4,GE,0.01233366967591354
LINCS,5,random,rand3,4,Early Fusion,0.16479080641763583
LINCS,5,random,rand3,4,Late Fusion,0.17315687006862848
LINCS,5,random,rand4,4,CP,0.16795134500465914
LINCS,5,random,rand4,4,GE,0.03059942443599597
LINCS,5,random,rand4,4,Early Fusion,0.1631219723982374
LINCS,5,random,rand4,4,Late Fusion,0.1750344396237768
LINCS,5,random,rand5,4,CP,0.16795134500465914
LINCS,5,random,rand5,4,GE,0.019344032467111544
LINCS,5,random,rand5,4,Early Fusion,0.16382765527955695
LINCS,5,random,rand5,4,Late Fusion,0.16899627376544352
LINCS,5,ranked,r0,5,CP,0.268721001097659
LINCS,5,ranked,r0,5,GE,0.1548984122363818
LINCS,5,ranked,r0,5,Early Fusion,0.2833659574350149
LINCS,5,ranked,r0,5,Late Fusion,0.2811667786935818
LINCS,5,random,rand1,5,CP,0.268721001097659
LINCS,5,random,rand1,5,GE,0.02083320163766201
LINCS,5,random,rand1,5,Early Fusion,0.2726752071193649
LINCS,5,random,rand1,5,Late Fusion,0.275397729605833
LINCS,5,random,rand2,5,CP,0.268721001097659
LINCS,5,random,rand2,5,GE,0.06472667572885438
LINCS,5,random,rand2,5,Early Fusion,0.27626339734182864
LINCS,5,random,rand2,5,Late Fusion,0.2753820192325172
LINCS,5,random,rand3,5,CP,0.268721001097659
LINCS,5,random,rand3,5,GE,0.04444488677449814
LINCS,5,random,rand3,5,Early Fusion,0.2738833457787706
LINCS,5,random,rand3,5,Late Fusion,0.2707553750688014
LINCS,5,random,rand4,5,CP,0.268721001097659
LINCS,5,random,rand4,5,GE,0.05851878047580159
LINCS,5,random,rand4,5,Early Fusion,0.2783372310374536
LINCS,5,random,rand4,5,Late Fusion,0.27712731529652074
LINCS,5,random,rand5,5,CP,0.268721001097659
LINCS,5,random,rand5,5,GE,0.09252319802373252
LINCS,5,random,rand5,5,Early Fusion,0.2713511426352557
LINCS,5,random,rand5,5,Late Fusion,0.27582492256586766
LINCS,10,ranked,r0,1,CP,0.1469266921444308
LINCS,10,ranked,r0,1,GE,0.09429816379707309
LINCS,10,ranked,r0,1,Early Fusion,0.15871191077069668
LINCS,10,ranked,r0,1,Late Fusion,0.1536769717371105
LINCS,10,random,rand1,1,CP,0.1469266921444308
LINCS,10,random,rand1,1,GE,0.08436479085792588
LINCS,10,random,rand1,1,Early Fusion,0.1503804979347569
LINCS,10,random,rand1,1,Late Fusion,0.13829178556442617
LINCS,10,random,rand2,1,CP,0.1469266921444308
LINCS,10,random,rand2,1,GE,0.07295148782014045
LINCS,10,random,rand2,1,Early Fusion,0.16080796003351683
LINCS,10,random,rand2,1,Late Fusion,0.1580248796499134
LINCS,10,random,rand3,1,CP,0.1469266921444308
LINCS,10,random,rand3,1,GE,0.03830028042921596
LINCS,10,random,rand3,1,Early Fusion,0.1519864979062358
LINCS,10,random,rand3,1,Late Fusion,0.14273301838657546
LINCS,10,random,rand4,1,CP,0.1469266921444308
LINCS,10,random,rand4,1,GE,0.06336263804279862
LINCS,10,random,rand4,1,Early Fusion,0.15041550337570048
LINCS,10,random,rand4,1,Late Fusion,0.14616246245244235
LINCS,10,random,rand5,1,CP,0.1469266921444308
LINCS,10,random,rand5,1,GE,0.07901185082707766
LINCS,10,random,rand5,1,Early Fusion,0.15404943295380635
LINCS,10,random,rand5,1,Late Fusion,0.14318781977282447
LINCS,10,ranked,r0,2,CP,0.14499424699491112
LINCS,10,ranked,r0,2,GE,0.12472947166224019
LINCS,10,ranked,r0,2,Early Fusion,0.15374214844726436
LINCS,10,ranked,r0,2,Late Fusion,0.15866556151466815
LINCS,10,random,rand1,2,CP,0.14499424699491112
LINCS,10,random,rand1,2,GE,0.06149357622063698
LINCS,10,random,rand1,2,Early Fusion,0.13930393767933197
LINCS,10,random,rand1,2,Late Fusion,0.15082954911822227
LINCS,10,random,rand2,2,CP,0.14499424699491112
LINCS,10,random,rand2,2,GE,0.0509124759356296
LINCS,10,random,rand2,2,Early Fusion,0.13649932776857993
LINCS,10,random,rand2,2,Late Fusion,0.15185844806836568
LINCS,10,random,rand3,2,CP,0.14499424699491112
LINCS,10,random,rand3,2,GE,0.04811473228518234
LINCS,10,random,rand3,2,Early Fusion,0.13645088408495348
LINCS,10,random,rand3,2,Late Fusion,0.14438041619678676
LINCS,10,random,rand4,2,CP,0.14499424699491112
LINCS,10,random,rand4,2,GE,0.03625838110421401
LINCS,10,random,rand4,2,Early Fusion,0.12934079955341218
LINCS,10,random,rand4,2,Late Fusion,0.15097733960231638
LINCS,10,random,rand5,2,CP,0.14499424699491112
LINCS,10,random,rand5,2,GE,0.05483726910912031
LINCS,10,random,rand5,2,Early Fusion,0.13170700888722664
LINCS,10,random,rand5,2,Late Fusion,0.1318838501598068
LINCS,10,ranked,r0,3,CP,0.2807634721556302
LINCS,10,ranked,r0,3,GE,0.22346924979036925
LINCS,10,ranked,r0,3,Early Fusion,0.2973473900897837
LINCS,10,ranked,r0,3,Late Fusion,0.2966659741928223
LINCS,10,random,rand1,3,CP,0.2807634721556302
LINCS,10,random,rand1,3,GE,0.1432772646540802
LINCS,10,random,rand1,3,Early Fusion,0.2912249599271369
LINCS,10,random,rand1,3,Late Fusion,0.2888761560102216
LINCS,10,random,rand2,3,CP,0.2807634721556302
LINCS,10,random,rand2,3,GE,0.10692448476975332
LINCS,10,random,rand2,3,Early Fusion,0.2799261265918307
LINCS,10,random,rand2,3,Late Fusion,0.28692627591220937
LINCS,10,random,rand3,3,CP,0.2807634721556302
LINCS,10,random,rand3,3,GE,0.10269752410939881
LINCS,10,random,rand3,3,Early Fusion,0.2801618173006672
LINCS,10,random,rand3,3,Late Fusion,0.29511415111243
LINCS,10,random,rand4,3,CP,0.2807634721556302
LINCS,10,random,rand4,3,GE,0.12766369682496587
LINCS,10,random,rand4,3,Early Fusion,0.284135578257524
LINCS,10,random,rand4,3,Late Fusion,0.2865823026045623
LINCS,10,random,rand5,3,CP,0.2807634721556302
LINCS,10,random,rand5,3,GE,0.10661992219101996
LINCS,10,random,rand5,3,Early Fusion,0.2859739371643798
LINCS,10,random,rand5,3,Late Fusion,0.28364629139630637
LINCS,10,ranked,r0,4,CP,0.16795134500465914
LINCS,10,ranked,r0,4,GE,0.10497904029330846
LINCS,10,ranked,r0,4,Early Fusion,0.17676503000205698
LINCS,10,ranked,r0,4,Late Fusion,0.1745465643662451
LINCS,10,random,rand1,4,CP,0.16795134500465914
LINCS,10,random,rand1,4,GE,0.06673848779884163
LINCS,10,random,rand1,4,Early Fusion,0.17918720752039957
LINCS,10,random,rand1,4,Late Fusion,0.1659599978796781
LINCS,10,random,rand2,4,CP,0.16795134500465914
LINCS,10,random,rand2,4,GE,0.04608293475031157
LINCS,10,random,rand2,4,Early Fusion,0.17069137689694888
LINCS,10,random,rand2,4,Late Fusion,0.16830350400904287
LINCS,10,random,rand3,4,CP,0.16795134500465914
LINCS,10,random,rand3,4,GE,0.023701532947090754
LINCS,10,random,rand3,4,Early Fusion,0.18315190249301466
LINCS,10,random,rand3,4,Late Fusion,0.17378103110129503
LINCS,10,random,rand4,4,CP,0.16795134500465914
LINCS,10,random,rand4,4,GE,0.05863686314058273
LINCS,10,random,rand4,4,Early Fusion,0.16987346175266074
LINCS,10,random,rand4,4,Late Fusion,0.16533356572981933
LINCS,10,random,rand5,4,CP,0.16795134500465914
LINCS,10,random,rand5,4,GE,0.06724446498984556
LINCS,10,random,rand5,4,Early Fusion,0.1705112433843258
LINCS,10,random,rand5,4,Late Fusion,0.16855885104934315
LINCS,10,ranked,r0,5,CP,0.268721001097659
LINCS,10,ranked,r0,5,GE,0.2102348802717253
LINCS,10,ranked,r0,5,Early Fusion,0.28399898768713694
LINCS,10,ranked,r0,5,Late Fusion,0.30088809825005686
LINCS,10,random,rand1,5,CP,0.268721001097659
LINCS,10,random,rand1,5,GE,0.09335593339855497
LINCS,10,random,rand1,5,Early Fusion,0.27250908705459675
LINCS,10,random,rand1,5,Late Fusion,0.27009025295338396
LINCS,10,random,rand2,5,CP,0.268721001097659
LINCS,10,random,rand2,5,GE,0.10422569598196836
LINCS,10,random,rand2,5,Early Fusion,0.28060186615756527
LINCS,10,random,rand2,5,Late Fusion,0.27394388117913415
LINCS,10,random,rand3,5,CP,0.268721001097659
LINCS,10,random,rand3,5,GE,0.10242720347863854
LINCS,10,random,rand3,5,Early Fusion,0.2720407823279672
LINCS,10,random,rand3,5,Late Fusion,0.27356703009934513
LINCS,10,random,rand4,5,CP,0.268721001097659
LINCS,10,random,rand4,5,GE,0.11715974647966432
LINCS,10,random,rand4,5,Early Fusion,0.2683690453804583
LINCS,10,random,rand4,5,Late Fusion,0.28109573161688745
LINCS,10,random,rand5,5,CP,0.268721001097659
LINCS,10,random,rand5,5,GE,0.10434070532247251
LINCS,10,random,rand5,5,Early Fusion,0.2779024327875003
LINCS,10,random,rand5,5,Late Fusion,0.27145792313265593
LINCS,15,ranked,r0,1,CP,0.1469266921444308
LINCS,15,ranked,r0,1,GE,0.13702430046285208
LINCS,15,ranked,r0,1,Early Fusion,0.1651654298082869
LINCS,15,ranked,r0,1,Late Fusion,0.15621800917957923
LINCS,15,random,rand1,1,CP,0.1469266921444308
LINCS,15,random,rand1,1,GE,0.06335577709344609
LINCS,15,random,rand1,1,Early Fusion,0.14992995197270464
LINCS,15,random,rand1,1,Late Fusion,0.15102816544712871
LINCS,15,random,rand2,1,CP,0.1469266921444308
LINCS,15,random,rand2,1,GE,0.07232629878054182
LINCS,15,random,rand2,1,Early Fusion,0.15040030662218556
LINCS,15,random,rand2,1,Late Fusion,0.1547924306995899
LINCS,15,random,rand3,1,CP,0.1469266921444308
LINCS,15,random,rand3,1,GE,0.09430215529267508
LINCS,15,random,rand3,1,Early Fusion,0.1508330464966316
LINCS,15,random,rand3,1,Late Fusion,0.15903240615199382
LINCS,15,random,rand4,1,CP,0.1469266921444308
LINCS,15,random,rand4,1,GE,0.08326770837224436
LINCS,15,random,rand4,1,Early Fusion,0.15250381460769705
LINCS,15,random,rand4,1,Late Fusion,0.1542074726685447
LINCS,15,random,rand5,1,CP,0.1469266921444308
LINCS,15,random,rand5,1,GE,0.06298357619121722
LINCS,15,random,rand5,1,Early Fusion,0.15052458217495102
LINCS,15,random,rand5,1,Late Fusion,0.1486920888364903
LINCS,15,ranked,r0,2,CP,0.14499424699491112
LINCS,15,ranked,r0,2,GE,0.1273325835275701
LINCS,15,ranked,r0,2,Early Fusion,0.13580038649624845
LINCS,15,ranked,r0,2,Late Fusion,0.15995084869508275
LINCS,15,random,rand1,2,CP,0.14499424699491112
LINCS,15,random,rand1,2,GE,0.044170755177095254
LINCS,15,random,rand1,2,Early Fusion,0.12787500489986228
LINCS,15,random,rand1,2,Late Fusion,0.1423248804620214
LINCS,15,random,rand2,2,CP,0.14499424699491112
LINCS,15,random,rand2,2,GE,0.06767459786387231
LINCS,15,random,rand2,2,Early Fusion,0.12968042792483886
LINCS,15,random,rand2,2,Late Fusion,0.15090547091824802
LINCS,15,random,rand3,2,CP,0.14499424699491112
LINCS,15,random,rand3,2,GE,0.06993677361434293
LINCS,15,random,rand3,2,Early Fusion,0.12892636490583492
LINCS,15,random,rand3,2,Late Fusion,0.1553614567696775
LINCS,15,random,rand4,2,CP,0.14499424699491112
LINCS,15,random,rand4,2,GE,0.06368825706365137
LINCS,15,random,rand4,2,Early Fusion,0.13330277519003345
LINCS,15,random,rand4,2,Late Fusion,0.14572013633947126
LINCS,15,random,rand5,2,CP,0.14499424699491112
LINCS,15,random,rand5,2,GE,0.03827138419534236
LINCS,15,random,rand5,2,Early Fusion,0.1320259237554533
LINCS,15,random,rand5,2,Late Fusion,0.14160097075824882
LINCS,15,ranked,r0,3,CP,0.2807634721556302
LINCS,15,ranked,r0,3,GE,0.2771481020462714
LINCS,15,ranked,r0,3,Early Fusion,0.2984022796787833
LINCS,15,ranked,r0,3,Late Fusion,0.2968093562734569
LINCS,15,random,rand1,3,CP,0.2807634721556302
LINCS,15,random,rand1,3,GE,0.14854038089087127
LINCS,15,random,rand1,3,Early Fusion,0.282002334257757
LINCS,15,random,rand1,3,Late Fusion,0.291001009665105
LINCS,15,random,rand2,3,CP,0.2807634721556302
LINCS,15,random,rand2,3,GE,0.14717945087110954
LINCS,15,random,rand2,3,Early Fusion,0.27276434223575374
LINCS,15,random,rand2,3,Late Fusion,0.2811692285328482
LINCS,15,random,rand3,3,CP,0.2807634721556302
LINCS,15,random,rand3,3,GE,0.12519920399643014
LINCS,15,random,rand3,3,Early Fusion,0.2857537424821873
LINCS,15,random,rand3,3,Late Fusion,0.2850058472648265
LINCS,15,random,rand4,3,CP,0.2807634721556302
LINCS,15,random,rand4,3,GE,0.12503000536066258
LINCS,15,random,rand4,3,Early Fusion,0.28500772354970255
LINCS,15,random,rand4,3,Late Fusion,0.28857382257832603
LINCS,15,random,rand5,3,CP,0.2807634721556302
LINCS,15,random,rand5,3,GE,0.0718848550378087
LINCS,15,random,rand5,3,Early Fusion,0.26975675982854147
LINCS,15,random,rand5,3,Late Fusion,0.27982370218087976
LINCS,15,ranked,r0,4,CP,0.16795134500465914
LINCS,15,ranked,r0,4,GE,0.13040414831009087
LINCS,15,ranked,r0,4,Early Fusion,0.1778772086669831
LINCS,15,ranked,r0,4,Late Fusion,0.18379756775736353
LINCS,15,random,rand1,4,CP,0.16795134500465914
LINCS,15,random,rand1,4,GE,0.07385569774728698
LINCS,15,random,rand1,4,Early Fusion,0.1662671414416388
LINCS,15,random,rand1,4,Late Fusion,0.17734186595646165
LINCS,15,random,rand2,4,CP,0.16795134500465914
LINCS,15,random,rand2,4,GE,0.07462940903763719
LINCS,15,random,rand2,4,Early Fusion,0.17212075868415924
LINCS,15,random,rand2,4,Late Fusion,0.17874237913863272
LINCS,15,random,rand3,4,CP,0.16795134500465914
LINCS,15,random,rand3,4,GE,0.05428705972950253
LINCS,15,random,rand3,4,Early Fusion,0.1690727727683144
LINCS,15,random,rand3,4,Late Fusion,0.17417254605973034
LINCS,15,random,rand4,4,CP,0.16795134500465914
LINCS,15,random,rand4,4,GE,0.09931579437106382
LINCS,15,random,rand4,4,Early Fusion,0.16645633938672008
LINCS,15,random,rand4,4,Late Fusion,0.1802289283099508
LINCS,15,random,rand5,4,CP,0.16795134500465914
LINCS,15,random,rand5,4,GE,0.018786757677732458
LINCS,15,random,rand5,4,Early Fusion,0.1565318582346446
LINCS,15,random,rand5,4,Late Fusion,0.16877978834789087
LINCS,15,ranked,r0,5,CP,0.268721001097659
LINCS,15,ranked,r0,5,GE,0.2177065668250739
LINCS,15,ranked,r0,5,Early Fusion,0.28055569693475474
LINCS,15,ranked,r0,5,Late Fusion,0.3030404212066445
LINCS,15,random,rand1,5,CP,0.268721001097659
LINCS,15,random,rand1,5,GE,0.11878031139750164
LINCS,15,random,rand1,5,Early Fusion,0.26521697668641825
LINCS,15,random,rand1,5,Late Fusion,0.2863736357881238
LINCS,15,random,rand2,5,CP,0.268721001097659
LINCS,15,random,rand2,5,GE,0.13052646736420032
LINCS,15,random,rand2,5,Early Fusion,0.2689510598769858
LINCS,15,random,rand2,5,Late Fusion,0.2703484224468057
LINCS,15,random,rand3,5,CP,0.268721001097659
LINCS,15,random,rand3,5,GE,0.12764963741803756
LINCS,15,random,rand3,5,Early Fusion,0.2694874160789767
LINCS,15,random,rand3,5,Late Fusion,0.2962539856988997
LINCS,15,random,rand4,5,CP,0.268721001097659
LINCS,15,random,rand4,5,GE,0.11823244522519885
LINCS,15,random,rand4,5,Early Fusion,0.26664691388346934
LINCS,15,random,rand4,5,Late Fusion,0.2878939510879855
LINCS,15,random,rand5,5,CP,0.268721001097659
LINCS,15,random,rand5,5,GE,0.054951601069097876
LINCS,15,random,rand5,5,Early Fusion,0.27201507099878114
LINCS,15,random,rand5,5,Late Fusion,0.2785703583316455
LINCS,20,ranked,r0,1,CP,0.1469266921444308
LINCS,20,ranked,r0,1,GE,0.15803683666955975
LINCS,20,ranked,r0,1,Early Fusion,0.17197276983652182
LINCS,20,ranked,r0,1,Late Fusion,0.15847614756980596
LINCS,20,random,rand1,1,CP,0.1469266921444308
LINCS,20,random,rand1,1,GE,0.1189930263654271
LINCS,20,random,rand1,1,Early Fusion,0.15946407336190868
LINCS,20,random,rand1,1,Late Fusion,0.159819581558304
LINCS,20,random,rand2,1,CP,0.1469266921444308
LINCS,20,random,rand2,1,GE,0.0706933073526985
LINCS,20,random,rand2,1,Early Fusion,0.15036507861884155
LINCS,20,random,rand2,1,Late Fusion,0.15170145389825024
LINCS,20,random,rand3,1,CP,0.1469266921444308
LINCS,20,random,rand3,1,GE,0.0925363599247242
LINCS,20,random,rand3,1,Early Fusion,0.1605973897209964
LINCS,20,random,rand3,1,Late Fusion,0.1586228912201452
LINCS,20,random,rand4,1,CP,0.1469266921444308
LINCS,20,random,rand4,1,GE,0.07796310137057057
LINCS,20,random,rand4,1,Early Fusion,0.15548378823072842
LINCS,20,random,rand4,1,Late Fusion,0.15344505158696164
LINCS,20,random,rand5,1,CP,0.1469266921444308
LINCS,20,random,rand5,1,GE,0.08433039071511853
LINCS,20,random,rand5,1,Early Fusion,0.1479037942915027
LINCS,20,random,rand5,1,Late Fusion,0.15007615778787844
LINCS,20,ranked,r0,2,CP,0.14499424699491112
LINCS,20,ranked,r0,2,GE,0.1376444812339131
LINCS,20,ranked,r0,2,Early Fusion,0.16181686522380528
LINCS,20,ranked,r0,2,Late Fusion,0.16793938531444758
LINCS,20,random,rand1,2,CP,0.14499424699491112
LINCS,20,random,rand1,2,GE,0.07642068072736019
LINCS,20,random,rand1,2,Early Fusion,0.14465312260047386
LINCS,20,random,rand1,2,Late Fusion,0.1526766083548418
LINCS,20,random,rand2,2,CP,0.14499424699491112
LINCS,20,random,rand2,2,GE,0.06879482611297419
LINCS,20,random,rand2,2,Early Fusion,0.155498131937422
LINCS,20,random,rand2,2,Late Fusion,0.16523740524238614
LINCS,20,random,rand3,2,CP,0.14499424699491112
LINCS,20,random,rand3,2,GE,0.06618647902783355
LINCS,20,random,rand3,2,Early Fusion,0.16344211119853766
LINCS,20,random,rand3,2,Late Fusion,0.15364847210273075
LINCS,20,random,rand4,2,CP,0.14499424699491112
LINCS,20,random,rand4,2,GE,0.06685694256672174
LINCS,20,random,rand4,2,Early Fusion,0.1409680777205755
LINCS,20,random,rand4,2,Late Fusion,0.14144411456439485
LINCS,20,random,rand5,2,CP,0.14499424699491112
LINCS,20,random,rand5,2,GE,0.06009303879641499
LINCS,20,random,rand5,2,Early Fusion,0.14192715801548608
LINCS,20,random,rand5,2,Late Fusion,0.13687456916809923
LINCS,20,ranked,r0,3,CP,0.2807634721556302
LINCS,20,ranked,r0,3,GE,0.28007337847917557
LINCS,20,ranked,r0,3,Early Fusion,0.3300119181562146
LINCS,20,ranked,r0,3,Late Fusion,0.30497429991024466
LINCS,20,random,rand1,3,CP,0.2807634721556302
LINCS,20,random,rand1,3,GE,0.193214125099597
LINCS,20,random,rand1,3,Early Fusion,0.2861115788404037
LINCS,20,random,rand1,3,Late Fusion,0.28493210056064494
LINCS,20,random,rand2,3,CP,0.2807634721556302
LINCS,20,random,rand2,3,GE,0.14707574051664427
LINCS,20,random,rand2,3,Early Fusion,0.2937945456968358
LINCS,20,random,rand2,3,Late Fusion,0.2762026449952332
LINCS,20,random,rand3,3,CP,0.2807634721556302
LINCS,20,random,rand3,3,GE,0.16639411502554097
LINCS,20,random,rand3,3,Early Fusion,0.29275701874671317
LINCS,20,random,rand3,3,Late Fusion,0.2841425278145505
